@ WCT06 Japanese Kana charmap
@ Derived by aligning event_text_japanese_english_bytes.bin via event_text_pointers.bin
@ All Japanese characters use 2-byte encoding: high byte (F0-FE) + low byte
@ ASCII characters (0x20-0x7F) appear literally in the binary as single bytes
@ String terminator: 0x00
'ド' = F1 F7
'ニ' = F1 F9
'バ' = F1 FE
'ジ' = F1 E6
'ゴ' = F1 E2

@ ============================================================
@ F2 page: Katakana (continued)
@ ============================================================

'ピ' = F2 82
'フ' = F2 83
'メ' = F2 8F
'モ' = F2 90
'ユ' = F2 94
'ラ' = F2 97
'リ' = F2 98
'ル' = F2 99
'ロ' = F2 9B
'ン' = F2 A1

@ ============================================================
@ F2 page: Kanji
@ ============================================================

'悪' = F2 B7
'闇' = F2 BF
'永' = F2 ED
'炎' = F2 FE

@ ============================================================
@ F3 page: Kanji
@ ============================================================

'果' = F3 A2
'壊' = F3 BA
'海' = F3 C2
'械' = F3 C1
'外' = F3 CA
'喚' = F3 F1
'確' = F3 D6
'解' = F3 B7

@ ============================================================
@ F4 page: Kanji
@ ============================================================

'岩' = F4 8D
'儀' = F4 AE
'機' = F4 9E
'魚' = F4 D5
'恐' = F4 DF

@ ============================================================
@ F5 page: Kanji
@ ============================================================

'撃' = F5 A7
'幻' = F5 C7
'光' = F5 E6
'効' = F5 E9
'見' = F5 BE
'攻' = F5 FC
'決' = F5 AA

@ ============================================================
@ F6 page: Kanji
@ ============================================================

'投' = F6 90
'合' = F6 96
'昆' = F6 A9
'札' = F6 D7
'支' = F6 F8
'使' = F6 E9
'士' = F6 EE
'了' = F6 DD

@ ============================================================
@ F7 page: Kanji
@ ============================================================

'捨' = F7 A6
'自' = F7 97
'式' = F7 99
'守' = F7 B7
'手' = F7 B8
'殊' = F7 BA
'獣' = F7 DA
'除' = F7 F9
'勝' = F7 FC
'召' = F7 FD
'示' = F7 95

@ ============================================================
@ F8 page: Kanji
@ ============================================================

'植' = F8 A6
'神' = F8 BC
'水' = F8 CF
'常' = F8 9E
'生' = F8 ED
'性' = F8 E3
'石' = F8 FF

@ ============================================================
@ F9 page: Kanji
@ ============================================================

'接' = F9 86
'戦' = F9 97
'相' = F9 C0
'装' = F9 C8
'速' = F9 D8
'属' = F9 D9
'族' = F9 DB
'続' = F9 DC
'体' = F9 EB
'選' = F9 A4

@ ============================================================
@ FA page: Kanji
@ ============================================================

'地' = FA 9B
'虫' = FA AF
'鳥' = FA C2
'直' = FA C4
'通' = FA CD
'天' = FA E7
'中' = FA A9
'転' = FA EA

@ ============================================================
@ FB page: Kanji
@ ============================================================

'特' = FB A2
'破' = FB CA
'反' = FB ED
'連' = FB E5
'鎖' = FB 99
'認' = FB B9

@ ============================================================
@ FC page: Kanji
@ ============================================================

'備' = FC 8A
'負' = FC AD
'風' = FC B2
'物' = FC C0
'分' = FC C1
'墓' = FC DD
'法' = FC E9
'表' = FC 98

@ ============================================================
@ FD page: Kanji
@ ============================================================

'魔' = FD 8B
'無' = FD A4
'目' = FD BB
'雷' = FD F9
'融' = FD DA
'要' = FD EE

@ ============================================================
@ FE page: Kanji
@ ============================================================

'竜' = FE 90
'力' = FE 9E
'類' = FE A5
'爬' = FE EB
'罠' = FE F1
'贄' = FE FE

@ ============================================================
@ Reference: confirmed multi-byte sequences
@ ============================================================

@ Monster types (all end in 族 = F9 DB):
@ ドラゴン族    = F1 F7 F2 97 F1 E2 F2 A1 F9 DB
@ アンデット族  = F1 D0 F2 A1 F1 F5 F1 F1 F1 F6 F9 DB
@ 悪魔族        = F2 B7 FD 8B F9 DB
@ 炎族          = F2 FE F9 DB
@ 海竜族        = F3 C2 FE 90 F9 DB
@ 岩石族        = F4 8D F8 FF F9 DB
@ 機械族        = F4 9E F3 C1 F9 DB
@ 魚族          = F4 D5 F9 DB
@ 恐竜族        = F4 DF FE 90 F9 DB
@ 昆虫族        = F6 A9 FA AF F9 DB
@ 獣族          = F7 DA F9 DB
@ 獣戦士族      = F7 DA F9 97 F6 EE F9 DB
@ 植物族        = F8 A6 FC C0 F9 DB
@ 水族          = F8 CF F9 DB
@ 戦士族        = F9 97 F6 EE F9 DB
@ 鳥獣族        = FA C2 F7 DA F9 DB
@ 天使族        = FA E7 F6 E9 F9 DB
@ 爬虫類族      = FE EB FA AF FE A5 F9 DB
@ 魔法使い族    = FD 8B FC E9 F6 E9 F0 FF F9 DB
@ 雷族          = FD F9 F9 DB
@ 幻神獣族      = F5 C7 F8 BC F7 DA F9 DB

@ Attributes (all end in 属性 = F9 D9 F8 E3):
@ 光属性 = F5 E6 F9 D9 F8 E3
@ 闇属性 = F2 BF F9 D9 F8 E3
@ 水属性 = F8 CF F9 D9 F8 E3
@ 炎属性 = F2 FE F9 D9 F8 E3
@ 地属性 = FA 9B F9 D9 F8 E3
@ 風属性 = FC B2 F9 D9 F8 E3
@ 神属性 = F8 BC F9 D9 F8 E3

@ Summon types (all end in 召喚 = F7 FD F3 F1):
@ 通常召喚 = FA CD F8 9E F7 FD F3 F1
@ 生贄召喚 = F8 ED FE FE F7 FD F3 F1
@ 融合召喚 = FD DA F6 96 F7 FD F3 F1
@ 特殊召喚 = FB A2 F7 BA F7 FD F3 F1
@ 反転召喚 = FB ED FA EA F7 FD F3 F1

@ Card stats:
@ 攻撃力 (ATK) = F5 FC F5 A7 FE 9E
@ 守備力 (DEF) = F7 B7 FC 8A FE 9E

@ Deck locations (self = 自分 = F7 97 FC C1, opponent = 相手 = F9 C0 F7 B8):
@ 自分のデッキ      = F7 97 FC C1 F1 A9 F1 F5 F1 F1 F1 DB
@ 相手のデッキ      = F9 C0 F7 B8 F1 A9 F1 F5 F1 F1 F1 DB
@ 自分の墓地        = F7 97 FC C1 F1 A9 FC DD FA 9B
@ 相手の墓地        = F9 C0 F7 B8 F1 A9 FC DD FA 9B
@ 自分の融合デッキ  = F7 97 FC C1 F1 A9 FD DA F6 96 F1 F5 F1 F1 F1 DB
@ 相手の融合デッキ  = F9 C0 F7 B8 F1 A9 FD DA F6 96 F1 F5 F1 F1 F1 DB
@ 自分の除外カード  = F7 97 FC C1 F1 A9 F7 F9 F3 CA F1 D9 F0 8B F1 F7
@ 相手の除外カード  = F9 C0 F7 B8 F1 A9 F7 F9 F3 CA F1 D9 F0 8B F1 F7

@ Common suffixes:
@ してください。 = F1 92 F1 A1 F1 8A F1 9B F1 90 F0 FF F0 82
@ しますか？     = F1 92 F1 B9 F1 94 F1 86 F0 86
@ されました。   = F1 90 F1 C7 F1 B9 F1 92 F1 9A F0 82
